11981485;neg_inhibits;pos
11981515;inhibits;neg
11981475;stimulates;pos
11981523;coexists_with;pos
11981483;neg_interacts_with;neg
11981469;neg_stimulates;neg
11981517;converts_to;pos
11981461;higher_than;pos
11981493;neg_coexists_with;neg
11981453;predisposes;neg
11981495;neg_associated_with;neg
11981505;neg_disrupts;pos
1118;bounds;pos
11981455;lower_than;pos
11981479;neg_higher_than;neg
11981471;neg_produces;neg
11981463;neg_lower_than;neg
13004394;correlates;pos
13009008;may_have_therapeutic_role;pos
11981467;neg_treats;neg
1022;is_mechanism_of_action_of_chemical_or_drug;pos
1021;chemical_or_drug_has_mechanism_of_action;pos
11981465;neg_causes;pos
11981457;neg_converts_to;neg
11981497;neg_uses;neg
11981519;neg_predisposes;pos
11981507;neg_prevents;neg
12729549;gene_product_malfunction_associated_with;neg
11981487;neg_complicates;pos
1018;gene_product_encoded_by_gene;pos
1019;gene_encodes_gene_product;pos
13018619;is_affected_by;pos
12729124;codes_for_gene_product;pos
12729122;gene_product_encoded_by;pos
413;has_location;pos
12729153;depends_on;pos
1013;complex_has_physical_part;pos
1012;gene_product_is_physical_part_of;pos
1006;gene_product_is_element_in_pathway;pos
